id,loan_paid_back
812054,1.0
812055,1.0
812056,1.0
812057,1.0
812058,1.0
812059,1.0
812060,0.0
812061,0.0
812062,1.0
812063,1.0
812064,0.0
812065,1.0
812066,1.0
812067,1.0
812068,1.0
812069,1.0
812070,1.0
812071,1.0
812072,1.0
812073,1.0
812074,1.0
812075,1.0
812076,1.0
812077,1.0
812078,1.0
812079,1.0
812080,1.0
812081,1.0
812082,1.0
812083,1.0
812084,1.0
812085,1.0
812086,1.0
812087,1.0
812088,1.0
812089,1.0
812090,1.0
812091,1.0
812092,1.0
812093,1.0
812094,1.0
812095,1.0
812096,1.0
812097,1.0
812098,0.0
812099,1.0
812100,1.0
812101,1.0
812102,1.0
812103,1.0
812104,1.0
812105,1.0
812106,0.0
812107,1.0
812108,1.0
812109,1.0
812110,1.0
812111,0.0
812112,1.0
812113,1.0
812114,0.0
812115,0.0
812116,1.0
812117,0.0
812118,1.0
812119,0.0
812120,1.0
812121,1.0
812122,1.0
812123,1.0
812124,0.0
812125,1.0
812126,1.0
812127,1.0
812128,1.0
812129,1.0
812130,1.0
812131,0.0
812132,1.0
812133,1.0
812134,1.0
812135,1.0
812136,1.0
812137,1.0
812138,1.0
812139,0.0
812140,1.0
812141,1.0
812142,1.0
812143,1.0
812144,1.0
812145,1.0
812146,1.0
812147,1.0
812148,1.0
812149,0.0
812150,1.0
812151,1.0
812152,1.0
812153,1.0
812154,0.0
812155,1.0
812156,1.0
812157,1.0
812158,1.0
812159,1.0
812160,1.0
812161,1.0
812162,1.0
812163,1.0
812164,1.0
812165,1.0
812166,1.0
812167,1.0
812168,1.0
812169,1.0
812170,1.0
812171,1.0
812172,1.0
812173,0.0
812174,1.0
812175,1.0
812176,1.0
812177,1.0
812178,0.0
812179,1.0
812180,1.0
812181,1.0
812182,1.0
812183,1.0
812184,0.0
812185,1.0
812186,1.0
812187,1.0
812188,1.0
812189,1.0
812190,1.0
812191,1.0
812192,0.0
812193,1.0
812194,1.0
812195,1.0
812196,1.0
812197,1.0
812198,0.0
812199,1.0
812200,1.0
812201,1.0
812202,1.0
812203,1.0
812204,1.0
812205,1.0
812206,0.0
812207,1.0
812208,1.0
812209,0.0
812210,1.0
812211,1.0
812212,1.0
812213,1.0
812214,1.0
812215,0.0
812216,1.0
812217,1.0
812218,1.0
812219,1.0
812220,0.0
812221,1.0
812222,1.0
812223,1.0
812224,1.0
812225,1.0
812226,1.0
812227,1.0
812228,1.0
812229,1.0
812230,1.0
812231,1.0
812232,1.0
812233,1.0
812234,1.0
812235,1.0
812236,1.0
812237,1.0
812238,1.0
812239,1.0
812240,1.0
812241,1.0
812242,1.0
812243,1.0
812244,1.0
812245,1.0
812246,0.0
812247,1.0
812248,1.0
812249,1.0
812250,1.0
812251,1.0
812252,0.0
812253,1.0
812254,1.0
812255,0.0
812256,1.0
812257,1.0
812258,1.0
812259,1.0
812260,1.0
812261,1.0
812262,1.0
812263,1.0
812264,1.0
812265,1.0
812266,1.0
812267,1.0
812268,1.0
812269,1.0
812270,1.0
812271,0.0
812272,1.0
812273,1.0
812274,1.0
812275,0.0
812276,0.0
812277,1.0
812278,1.0
812279,1.0
812280,1.0
812281,1.0
812282,1.0
812283,1.0
812284,1.0
812285,1.0
812286,1.0
812287,0.0
812288,1.0
812289,1.0
812290,1.0
812291,1.0
812292,1.0
812293,1.0
812294,0.0
812295,1.0
812296,1.0
812297,1.0
812298,1.0
812299,1.0
812300,1.0
812301,1.0
812302,1.0
812303,0.0
812304,1.0
812305,1.0
812306,1.0
812307,1.0
812308,1.0
812309,1.0
812310,1.0
812311,1.0
812312,1.0
812313,1.0
812314,1.0
812315,1.0
812316,0.0
812317,0.0
812318,1.0
812319,1.0
812320,1.0
812321,1.0
812322,1.0
812323,1.0
812324,1.0
812325,0.0
812326,1.0
812327,1.0
812328,1.0
812329,1.0
812330,1.0
812331,1.0
812332,1.0
812333,1.0
812334,1.0
812335,1.0
812336,1.0
812337,1.0
812338,1.0
812339,1.0
812340,1.0
812341,1.0
812342,1.0
812343,1.0
812344,1.0
812345,1.0
812346,1.0
812347,1.0
812348,1.0
812349,1.0
812350,1.0
812351,1.0
812352,1.0
812353,1.0
812354,1.0
812355,1.0
812356,1.0
812357,1.0
812358,1.0
812359,1.0
812360,1.0
812361,1.0
812362,1.0
812363,1.0
812364,0.0
812365,1.0
812366,1.0
812367,1.0
812368,1.0
812369,1.0
812370,0.0
812371,0.0
812372,1.0
812373,1.0
812374,0.0
812375,1.0
812376,1.0
812377,1.0
812378,1.0
812379,1.0
812380,1.0
812381,1.0
812382,1.0
812383,0.0
812384,1.0
812385,1.0
812386,1.0
812387,1.0
812388,1.0
812389,1.0
812390,0.0
812391,0.0
812392,1.0
812393,1.0
812394,0.0
812395,1.0
812396,1.0
812397,1.0
812398,1.0
812399,1.0
812400,1.0
812401,1.0
812402,1.0
812403,0.0
812404,1.0
812405,1.0
812406,1.0
812407,1.0
812408,0.0
812409,1.0
812410,0.0
812411,1.0
812412,1.0
812413,1.0
812414,1.0
812415,1.0
812416,1.0
812417,1.0
812418,1.0
812419,1.0
812420,0.0
812421,1.0
812422,1.0
812423,0.0
812424,0.0
812425,1.0
812426,1.0
812427,1.0
812428,1.0
812429,1.0
812430,1.0
812431,1.0
812432,1.0
812433,1.0
812434,1.0
812435,1.0
812436,1.0
812437,1.0
812438,1.0
812439,0.0
812440,1.0
812441,0.0
812442,1.0
812443,0.0
812444,1.0
812445,1.0
812446,1.0
812447,1.0
812448,1.0
812449,1.0
812450,1.0
812451,1.0
812452,1.0
812453,1.0
812454,1.0
812455,1.0
812456,1.0
812457,0.0
812458,1.0
812459,1.0
812460,1.0
812461,1.0
812462,0.0
812463,0.0
812464,1.0
812465,1.0
812466,1.0
812467,1.0
812468,1.0
812469,1.0
812470,1.0
812471,0.0
812472,1.0
812473,1.0
812474,1.0
812475,0.0
812476,1.0
812477,1.0
812478,0.0
812479,1.0
812480,1.0
812481,1.0
812482,1.0
812483,1.0
812484,1.0
812485,1.0
812486,1.0
812487,1.0
812488,0.0
812489,1.0
812490,1.0
812491,1.0
812492,1.0
812493,1.0
812494,1.0
812495,1.0
812496,1.0
812497,1.0
812498,1.0
812499,1.0
812500,1.0
812501,1.0
812502,1.0
812503,1.0
812504,1.0
812505,1.0
812506,1.0
812507,0.0
812508,1.0
812509,0.0
812510,1.0
812511,1.0
812512,1.0
812513,1.0
812514,1.0
812515,1.0
812516,1.0
812517,1.0
812518,1.0
812519,1.0
812520,1.0
812521,1.0
812522,0.0
812523,1.0
812524,1.0
812525,1.0
812526,1.0
812527,1.0
812528,1.0
812529,0.0
812530,1.0
812531,1.0
812532,1.0
812533,1.0
812534,1.0
812535,1.0
812536,1.0
812537,1.0
812538,0.0
812539,1.0
812540,1.0
812541,1.0
812542,0.0
812543,1.0
812544,1.0
812545,1.0
812546,1.0
812547,1.0
812548,1.0
812549,1.0
812550,1.0
812551,1.0
812552,1.0
812553,1.0
812554,1.0
812555,1.0
812556,1.0
812557,1.0
812558,1.0
812559,0.0
812560,1.0
812561,1.0
812562,1.0
812563,1.0
812564,1.0
812565,1.0
812566,1.0
812567,1.0
812568,1.0
812569,1.0
812570,1.0
812571,1.0
812572,1.0
812573,1.0
812574,1.0
812575,1.0
812576,1.0
812577,1.0
812578,1.0
812579,1.0
812580,1.0
812581,1.0
812582,1.0
812583,1.0
812584,1.0
812585,1.0
812586,1.0
812587,1.0
812588,0.0
812589,0.0
812590,1.0
812591,1.0
812592,0.0
812593,1.0
812594,1.0
812595,1.0
812596,1.0
812597,1.0
812598,1.0
812599,0.0
812600,1.0
812601,0.0
812602,1.0
812603,1.0
812604,1.0
812605,1.0
812606,1.0
812607,1.0
812608,0.0
812609,1.0
812610,1.0
812611,1.0
812612,1.0
812613,1.0
812614,0.0
812615,1.0
812616,0.0
812617,1.0
812618,1.0
812619,1.0
812620,1.0
812621,1.0
812622,1.0
812623,1.0
812624,1.0
812625,1.0
812626,1.0
812627,1.0
812628,1.0
812629,1.0
812630,0.0
812631,0.0
812632,1.0
812633,1.0
812634,1.0
812635,1.0
812636,1.0
812637,1.0
812638,1.0
812639,1.0
812640,1.0
812641,1.0
812642,1.0
812643,1.0
812644,1.0
812645,1.0
812646,1.0
812647,0.0
812648,1.0
812649,1.0
812650,1.0
812651,1.0
812652,1.0
812653,0.0
812654,1.0
812655,1.0
812656,1.0
812657,1.0
812658,1.0
812659,1.0
812660,1.0
812661,1.0
812662,1.0
812663,1.0
812664,1.0
812665,1.0
812666,0.0
812667,0.0
812668,1.0
812669,0.0
812670,1.0
812671,0.0
812672,1.0
812673,1.0
812674,1.0
812675,1.0
812676,1.0
812677,0.0
812678,1.0
812679,1.0
812680,1.0
812681,1.0
812682,1.0
812683,1.0
812684,1.0
812685,1.0
812686,1.0
812687,1.0
812688,1.0
812689,1.0
812690,1.0
812691,1.0
812692,0.0
812693,1.0
812694,0.0
812695,1.0
812696,1.0
812697,1.0
812698,1.0
812699,0.0
812700,1.0
812701,1.0
812702,1.0
812703,1.0
812704,1.0
812705,1.0
812706,1.0
812707,0.0
812708,1.0
812709,1.0
812710,1.0
812711,1.0
812712,1.0
812713,1.0
812714,1.0
812715,1.0
812716,1.0
812717,1.0
812718,1.0
812719,1.0
812720,0.0
812721,0.0
812722,1.0
812723,1.0
812724,1.0
812725,1.0
812726,1.0
812727,1.0
812728,1.0
812729,1.0
812730,1.0
812731,1.0
812732,1.0
812733,1.0
812734,1.0
812735,1.0
812736,1.0
812737,1.0
812738,1.0
812739,1.0
812740,1.0
812741,1.0
812742,1.0
812743,1.0
812744,0.0
812745,1.0
812746,1.0
812747,1.0
812748,0.0
812749,1.0
812750,1.0
812751,0.0
812752,1.0
812753,1.0
812754,1.0
812755,1.0
812756,1.0
812757,1.0
812758,1.0
812759,1.0
812760,1.0
812761,0.0
812762,1.0
812763,1.0
812764,0.0
812765,1.0
812766,1.0
812767,1.0
812768,1.0
812769,1.0
812770,1.0
812771,1.0
812772,1.0
812773,1.0
812774,1.0
812775,1.0
812776,0.0
812777,1.0
812778,0.0
812779,1.0
812780,1.0
812781,0.0
812782,1.0
812783,1.0
812784,1.0
812785,1.0
812786,1.0
812787,1.0
812788,0.0
812789,1.0
812790,1.0
812791,1.0
812792,0.0
812793,1.0
812794,1.0
812795,1.0
812796,1.0
812797,0.0
812798,1.0
812799,1.0
812800,0.0
812801,0.0
812802,0.0
812803,1.0
812804,1.0
812805,1.0
812806,1.0
812807,0.0
812808,1.0
812809,1.0
812810,1.0
812811,0.0
812812,1.0
812813,1.0
812814,1.0
812815,1.0
812816,1.0
812817,1.0
812818,1.0
812819,1.0
812820,1.0
812821,0.0
812822,1.0
812823,0.0
812824,1.0
812825,1.0
812826,1.0
812827,1.0
812828,1.0
812829,1.0
812830,1.0
812831,1.0
812832,1.0
812833,1.0
812834,0.0
812835,1.0
812836,1.0
812837,1.0
812838,1.0
812839,1.0
812840,1.0
812841,1.0
812842,1.0
812843,1.0
812844,1.0
812845,1.0
812846,0.0
812847,1.0
812848,0.0
812849,1.0
812850,0.0
812851,1.0
812852,0.0
812853,0.0
812854,1.0
812855,1.0
812856,1.0
812857,1.0
812858,1.0
812859,1.0
812860,0.0
812861,1.0
812862,0.0
812863,1.0
812864,1.0
812865,1.0
812866,1.0
812867,1.0
812868,1.0
812869,0.0
812870,1.0
812871,1.0
812872,1.0
812873,1.0
812874,1.0
812875,1.0
812876,1.0
812877,1.0
812878,1.0
812879,1.0
812880,1.0
812881,1.0
812882,0.0
812883,1.0
812884,1.0
812885,1.0
812886,1.0
812887,0.0
812888,1.0
812889,1.0
812890,1.0
812891,1.0
812892,1.0
812893,1.0
812894,0.0
812895,0.0
812896,1.0
812897,1.0
812898,1.0
812899,0.0
812900,1.0
812901,1.0
812902,1.0
812903,1.0
812904,1.0
812905,1.0
812906,1.0
812907,1.0
812908,1.0
812909,1.0
812910,1.0
812911,1.0
812912,1.0
812913,1.0
812914,1.0
812915,1.0
812916,0.0
812917,1.0
812918,0.0
812919,1.0
812920,1.0
812921,0.0
812922,1.0
812923,1.0
812924,1.0
812925,0.0
812926,1.0
812927,1.0
812928,1.0
812929,1.0
812930,1.0
812931,1.0
812932,1.0
812933,0.0
812934,1.0
812935,1.0
812936,1.0
812937,0.0
812938,1.0
812939,1.0
812940,1.0
812941,0.0
812942,1.0
812943,1.0
812944,1.0
812945,1.0
812946,0.0
812947,1.0
812948,1.0
812949,0.0
812950,0.0
812951,1.0
812952,0.0
812953,1.0
812954,1.0
812955,1.0
812956,1.0
812957,1.0
812958,1.0
812959,0.0
812960,0.0
812961,1.0
812962,1.0
812963,0.0
812964,1.0
812965,1.0
812966,1.0
812967,1.0
812968,1.0
812969,0.0
812970,1.0
812971,1.0
812972,1.0
812973,0.0
812974,1.0
812975,1.0
812976,1.0
812977,0.0
812978,0.0
812979,1.0
812980,1.0
812981,1.0
812982,1.0
812983,0.0
812984,1.0
812985,1.0
812986,1.0
812987,1.0
812988,1.0
812989,0.0
812990,1.0
812991,1.0
812992,1.0
812993,1.0
812994,1.0
812995,1.0
812996,1.0
812997,1.0
812998,1.0
812999,1.0
813000,1.0
813001,1.0
813002,1.0
813003,1.0
813004,1.0
813005,1.0
813006,1.0
813007,1.0
813008,1.0
813009,1.0
813010,1.0
813011,1.0
813012,1.0
813013,1.0
813014,1.0
813015,1.0
813016,1.0
813017,1.0
813018,1.0
813019,1.0
813020,1.0
813021,1.0
813022,1.0
813023,1.0
813024,1.0
813025,0.0
813026,1.0
813027,1.0
813028,1.0
813029,0.0
813030,1.0
813031,1.0
813032,1.0
813033,1.0
813034,1.0
813035,1.0
813036,1.0
813037,1.0
813038,0.0
813039,1.0
813040,1.0
813041,0.0
813042,1.0
813043,1.0
813044,1.0
813045,1.0
813046,1.0
813047,1.0
813048,0.0
813049,1.0
813050,1.0
813051,1.0
813052,1.0
813053,1.0
813054,1.0
813055,1.0
813056,0.0
813057,1.0
813058,1.0
813059,1.0
813060,1.0
813061,1.0
813062,1.0
813063,1.0
813064,1.0
813065,1.0
813066,1.0
813067,1.0
813068,1.0
813069,1.0
813070,1.0
813071,0.0
813072,1.0
813073,1.0
813074,1.0
813075,0.0
813076,1.0
813077,1.0
813078,1.0
813079,1.0
813080,1.0
813081,1.0
813082,1.0
813083,0.0
813084,1.0
813085,1.0
813086,1.0
813087,1.0
813088,0.0
813089,1.0
813090,1.0
813091,1.0
813092,0.0
813093,1.0
813094,1.0
813095,1.0
813096,1.0
813097,1.0
813098,1.0
813099,1.0
813100,1.0
813101,1.0
813102,0.0
813103,1.0
813104,1.0
813105,1.0
813106,1.0
813107,1.0
813108,1.0
813109,1.0
813110,1.0
813111,1.0
813112,1.0
813113,1.0
813114,1.0
813115,1.0
813116,1.0
813117,1.0
813118,0.0
813119,1.0
813120,1.0
813121,1.0
813122,1.0
813123,1.0
813124,1.0
813125,1.0
813126,1.0
813127,0.0
813128,1.0
813129,1.0
813130,1.0
813131,1.0
813132,1.0
813133,1.0
813134,1.0
813135,1.0
813136,1.0
813137,1.0
813138,1.0
813139,1.0
813140,0.0
813141,1.0
813142,1.0
813143,1.0
813144,1.0
813145,1.0
813146,0.0
813147,1.0
813148,1.0
813149,1.0
813150,1.0
813151,1.0
813152,1.0
813153,1.0
813154,0.0
813155,1.0
813156,1.0
813157,1.0
813158,1.0
813159,0.0
813160,1.0
813161,1.0
813162,0.0
813163,1.0
813164,1.0
813165,1.0
813166,1.0
813167,1.0
813168,1.0
813169,1.0
813170,1.0
813171,1.0
813172,1.0
813173,0.0
813174,1.0
813175,1.0
813176,1.0
813177,1.0
813178,1.0
813179,1.0
813180,1.0
813181,1.0
813182,1.0
813183,0.0
813184,0.0
813185,1.0
813186,1.0
813187,1.0
813188,1.0
813189,0.0
813190,1.0
813191,1.0
813192,1.0
813193,1.0
813194,1.0
813195,1.0
813196,1.0
813197,1.0
813198,1.0
813199,1.0
813200,1.0
813201,1.0
813202,1.0
813203,1.0
813204,1.0
813205,1.0
813206,1.0
813207,1.0
813208,1.0
813209,1.0
813210,1.0
813211,1.0
813212,1.0
813213,1.0
813214,1.0
813215,1.0
813216,1.0
813217,1.0
813218,1.0
813219,1.0
813220,1.0
813221,1.0
813222,1.0
813223,1.0
813224,1.0
813225,1.0
813226,1.0
813227,1.0
813228,1.0
813229,1.0
813230,1.0
813231,1.0
813232,0.0
813233,1.0
813234,1.0
813235,1.0
813236,1.0
813237,0.0
813238,1.0
813239,1.0
813240,1.0
813241,1.0
813242,1.0
813243,0.0
813244,1.0
813245,0.0
813246,1.0
813247,1.0
813248,1.0
813249,1.0
813250,0.0
813251,1.0
813252,1.0
813253,1.0
813254,1.0
813255,1.0
813256,1.0
813257,0.0
813258,1.0
813259,1.0
813260,1.0
813261,1.0
813262,1.0
813263,0.0
813264,1.0
813265,1.0
813266,1.0
813267,1.0
813268,1.0
813269,1.0
813270,1.0
813271,1.0
813272,0.0
813273,1.0
813274,1.0
813275,1.0
813276,1.0
813277,1.0
813278,1.0
813279,1.0
813280,1.0
813281,1.0
813282,1.0
813283,1.0
813284,1.0
813285,0.0
813286,1.0
813287,0.0
813288,1.0
813289,1.0
813290,1.0
813291,1.0
813292,1.0
813293,1.0
813294,0.0
813295,1.0
813296,1.0
813297,1.0
813298,1.0
813299,0.0
813300,1.0
813301,0.0
813302,1.0
813303,1.0
813304,1.0
813305,1.0
813306,1.0
813307,1.0
813308,1.0
813309,1.0
813310,1.0
813311,1.0
813312,1.0
813313,1.0
813314,1.0
813315,1.0
813316,1.0
813317,0.0
813318,1.0
813319,0.0
813320,1.0
813321,1.0
813322,1.0
813323,1.0
813324,1.0
813325,1.0
813326,1.0
813327,1.0
813328,1.0
813329,0.0
813330,1.0
813331,1.0
813332,1.0
813333,1.0
813334,1.0
813335,1.0
813336,1.0
813337,1.0
813338,1.0
813339,0.0
813340,0.0
813341,0.0
813342,1.0
813343,1.0
813344,1.0
813345,1.0
813346,1.0
813347,1.0
813348,1.0
813349,1.0
813350,1.0
813351,1.0
813352,1.0
813353,1.0
813354,1.0
813355,1.0
813356,1.0
813357,1.0
813358,1.0
813359,1.0
813360,1.0
813361,1.0
813362,1.0
813363,1.0
813364,1.0
813365,1.0
813366,1.0
813367,0.0
813368,1.0
813369,1.0
813370,1.0
813371,1.0
813372,1.0
813373,1.0
813374,0.0
813375,1.0
813376,1.0
813377,0.0
813378,1.0
813379,1.0
813380,1.0
813381,0.0
813382,1.0
813383,1.0
813384,1.0
813385,0.0
813386,1.0
813387,1.0
813388,1.0
813389,1.0
813390,1.0
813391,0.0
813392,1.0
813393,1.0
813394,1.0
813395,1.0
813396,0.0
813397,1.0
813398,1.0
813399,1.0
813400,1.0
813401,1.0
813402,1.0
813403,1.0
813404,1.0
813405,0.0
813406,1.0
813407,1.0
813408,1.0
813409,0.0
813410,1.0
813411,1.0
813412,1.0
813413,1.0
813414,0.0
813415,1.0
813416,0.0
813417,1.0
813418,0.0
813419,1.0
813420,1.0
813421,1.0
813422,1.0
813423,1.0
813424,1.0
813425,1.0
813426,1.0
813427,1.0
813428,0.0
813429,1.0
813430,0.0
813431,0.0
813432,1.0
813433,1.0
813434,1.0
813435,1.0
813436,1.0
813437,1.0
813438,0.0
813439,0.0
813440,1.0
813441,1.0
813442,0.0
813443,1.0
813444,1.0
813445,1.0
813446,0.0
813447,1.0
813448,1.0
813449,1.0
813450,1.0
813451,0.0
813452,1.0
813453,1.0
813454,1.0
813455,0.0
813456,1.0
813457,1.0
813458,0.0
813459,1.0
813460,1.0
813461,1.0
813462,1.0
813463,1.0
813464,1.0
813465,1.0
813466,1.0
813467,1.0
813468,1.0
813469,1.0
813470,1.0
813471,0.0
813472,1.0
813473,1.0
813474,1.0
813475,1.0
813476,1.0
813477,1.0
813478,1.0
813479,1.0
813480,1.0
813481,0.0
813482,1.0
813483,1.0
813484,1.0
813485,1.0
813486,1.0
813487,1.0
813488,1.0
813489,1.0
813490,1.0
813491,0.0
813492,1.0
813493,1.0
813494,0.0
813495,0.0
813496,1.0
813497,1.0
813498,1.0
813499,1.0
813500,1.0
813501,1.0
813502,0.0
813503,0.0
813504,1.0
813505,1.0
813506,1.0
813507,1.0
813508,1.0
813509,1.0
813510,1.0
813511,0.0
813512,1.0
813513,1.0
813514,1.0
813515,0.0
813516,1.0
813517,1.0
813518,1.0
813519,1.0
813520,1.0
813521,1.0
813522,1.0
813523,1.0
813524,1.0
813525,1.0
813526,1.0
813527,1.0
813528,1.0
813529,1.0
813530,0.0
813531,0.0
813532,1.0
813533,1.0
813534,1.0
813535,1.0
813536,1.0
813537,1.0
813538,1.0
813539,1.0
813540,0.0
813541,0.0
813542,1.0
813543,1.0
813544,1.0
813545,1.0
813546,1.0
813547,1.0
813548,1.0
813549,1.0
813550,1.0
813551,1.0
813552,1.0
813553,1.0
813554,1.0
813555,1.0
813556,1.0
813557,1.0
813558,0.0
813559,1.0
813560,0.0
813561,1.0
813562,1.0
813563,1.0
813564,1.0
813565,1.0
813566,1.0
813567,1.0
813568,1.0
813569,1.0
813570,1.0
813571,1.0
813572,1.0
813573,1.0
813574,0.0
813575,0.0
813576,1.0
813577,0.0
813578,1.0
813579,1.0
813580,1.0
813581,1.0
813582,1.0
813583,1.0
813584,1.0
813585,1.0
813586,1.0
813587,0.0
813588,1.0
813589,1.0
813590,1.0
813591,1.0
813592,1.0
813593,1.0
813594,1.0
813595,1.0
813596,1.0
813597,1.0
813598,1.0
813599,1.0
813600,1.0
813601,1.0
813602,1.0
813603,1.0
813604,1.0
813605,1.0
813606,1.0
813607,1.0
813608,0.0
813609,1.0
813610,1.0
813611,0.0
813612,1.0
813613,1.0
813614,1.0
813615,1.0
813616,1.0
813617,1.0
813618,1.0
813619,0.0
813620,1.0
813621,1.0
813622,0.0
813623,1.0
813624,1.0
813625,1.0
813626,1.0
813627,1.0
813628,1.0
813629,1.0
813630,1.0
813631,1.0
813632,1.0
813633,1.0
813634,1.0
813635,1.0
813636,1.0
813637,1.0
813638,1.0
813639,1.0
813640,1.0
813641,0.0
813642,1.0
813643,1.0
813644,1.0
813645,1.0
813646,1.0
813647,1.0
813648,0.0
813649,1.0
813650,1.0
813651,0.0
813652,0.0
813653,1.0
813654,1.0
813655,1.0
813656,1.0
813657,1.0
813658,1.0
813659,1.0
813660,1.0
813661,1.0
813662,1.0
813663,1.0
813664,1.0
813665,0.0
813666,1.0
813667,1.0
813668,1.0
813669,1.0
813670,1.0
813671,1.0
813672,1.0
813673,1.0
813674,1.0
813675,1.0
813676,1.0
813677,0.0
813678,1.0
813679,1.0
813680,1.0
813681,1.0
813682,1.0
813683,1.0
813684,1.0
813685,1.0
813686,1.0
813687,1.0
813688,1.0
813689,1.0
813690,1.0
813691,0.0
813692,1.0
813693,1.0
813694,1.0
813695,0.0
813696,1.0
813697,1.0
813698,1.0
813699,1.0
813700,1.0
813701,1.0
813702,1.0
813703,0.0
813704,1.0
813705,1.0
813706,1.0
813707,1.0
813708,1.0
813709,1.0
813710,1.0
813711,1.0
813712,1.0
813713,1.0
813714,1.0
813715,1.0
813716,1.0
813717,1.0
813718,1.0
813719,0.0
813720,1.0
813721,0.0
813722,1.0
813723,1.0
813724,1.0
813725,1.0
813726,1.0
813727,1.0
813728,1.0
813729,1.0
813730,1.0
813731,1.0
813732,1.0
813733,1.0
813734,1.0
813735,1.0
813736,1.0
813737,1.0
813738,0.0
813739,1.0
813740,1.0
813741,1.0
813742,1.0
813743,1.0
813744,1.0
813745,1.0
813746,1.0
813747,1.0
813748,0.0
813749,1.0
813750,1.0
813751,1.0
813752,1.0
813753,1.0
813754,1.0
813755,1.0
813756,0.0
813757,1.0
813758,1.0
813759,1.0
813760,0.0
813761,0.0
813762,1.0
813763,0.0
813764,1.0
813765,1.0
813766,1.0
813767,1.0
813768,1.0
813769,1.0
813770,1.0
813771,0.0
813772,1.0
813773,1.0
813774,1.0
813775,1.0
813776,1.0
813777,1.0
813778,1.0
813779,0.0
813780,0.0
813781,1.0
813782,1.0
813783,1.0
813784,1.0
813785,1.0
813786,1.0
813787,1.0
813788,1.0
813789,1.0
813790,0.0
813791,1.0
813792,1.0
813793,1.0
813794,1.0
813795,1.0
813796,1.0
813797,1.0
813798,0.0
813799,1.0
813800,1.0
813801,1.0
813802,1.0
813803,1.0
813804,1.0
813805,1.0
813806,1.0
813807,1.0
813808,1.0
813809,0.0
813810,1.0
813811,1.0
813812,1.0
813813,1.0
813814,1.0
813815,0.0
813816,1.0
813817,1.0
813818,1.0
813819,1.0
813820,1.0
813821,1.0
813822,1.0
813823,1.0
813824,1.0
813825,1.0
813826,1.0
813827,1.0
813828,1.0
813829,1.0
813830,1.0
813831,0.0
813832,1.0
813833,0.0
813834,1.0
813835,1.0
813836,1.0
813837,1.0
813838,1.0
813839,0.0
813840,1.0
813841,1.0
813842,1.0
813843,1.0
813844,1.0
813845,1.0
813846,1.0
813847,1.0
813848,1.0
813849,0.0
813850,0.0
813851,1.0
813852,1.0
813853,0.0
813854,1.0
813855,1.0
813856,1.0
813857,1.0
813858,1.0
813859,1.0
813860,1.0
813861,1.0
813862,0.0
813863,1.0
813864,1.0
813865,1.0
813866,1.0
813867,1.0
813868,1.0
813869,1.0
813870,1.0
813871,1.0
813872,1.0
813873,1.0
813874,1.0
813875,0.0
813876,1.0
813877,1.0
813878,1.0
813879,1.0
813880,0.0
813881,1.0
813882,0.0
813883,1.0
813884,1.0
813885,1.0
813886,1.0
813887,1.0
813888,1.0
813889,1.0
813890,0.0
813891,1.0
813892,1.0
813893,1.0
813894,1.0
813895,0.0
813896,0.0
813897,1.0
813898,1.0
813899,1.0
813900,1.0
813901,1.0
813902,1.0
813903,1.0
813904,1.0
813905,1.0
813906,1.0
813907,1.0
813908,1.0
813909,1.0
813910,1.0
813911,1.0
813912,1.0
813913,0.0
813914,1.0
813915,1.0
813916,1.0
813917,1.0
813918,1.0
813919,1.0
813920,1.0
813921,0.0
813922,1.0
813923,1.0
813924,1.0
813925,1.0
813926,0.0
813927,1.0
813928,1.0
813929,0.0
813930,0.0
813931,1.0
813932,1.0
813933,1.0
813934,1.0
813935,1.0
813936,1.0
813937,1.0
813938,1.0
813939,0.0
813940,1.0
813941,0.0
813942,1.0
813943,1.0
813944,1.0
813945,1.0
813946,1.0
813947,1.0
813948,1.0
813949,1.0
813950,1.0
813951,1.0
813952,1.0
813953,1.0
813954,1.0
813955,1.0
813956,1.0
813957,1.0
813958,1.0
813959,1.0
813960,1.0
813961,1.0
813962,1.0
813963,1.0
813964,1.0
813965,1.0
813966,1.0
813967,1.0
813968,1.0
813969,1.0
813970,1.0
813971,1.0
813972,1.0
813973,1.0
813974,1.0
813975,1.0
813976,0.0
813977,1.0
813978,1.0
813979,1.0
813980,1.0
813981,0.0
813982,1.0
813983,1.0
813984,1.0
813985,1.0
813986,1.0
813987,1.0
813988,1.0
813989,1.0
813990,1.0
813991,1.0
813992,1.0
813993,1.0
813994,1.0
813995,1.0
813996,1.0
813997,0.0
813998,1.0
813999,0.0
814000,1.0
814001,1.0
814002,1.0
814003,1.0
814004,1.0
814005,1.0
814006,1.0
814007,1.0
814008,1.0
814009,1.0
814010,1.0
814011,1.0
814012,1.0
814013,1.0
814014,1.0
814015,1.0
814016,0.0
814017,1.0
814018,1.0
814019,1.0
814020,0.0
814021,1.0
814022,1.0
814023,0.0
814024,1.0
814025,0.0
814026,1.0
814027,0.0
814028,1.0
814029,1.0
814030,1.0
814031,1.0
814032,1.0
814033,0.0
814034,1.0
814035,1.0
814036,1.0
814037,0.0
814038,1.0
814039,1.0
814040,1.0
814041,1.0
814042,1.0
814043,1.0
814044,1.0
814045,1.0
814046,1.0
814047,1.0
814048,1.0
814049,1.0
814050,1.0
814051,1.0
